Credit_History,TotalIncome,LoanAmount,Education,Property_Area
1.0,-0.5751675940282435,-1.1415219498717655,1,2
1.0,-0.5660439685511508,-0.6017031970705364,1,1
0.0,-0.30654412916171203,0.03199707795699328,1,0
0.0,-0.44070629396420574,-0.4022049623396474,0,0
1.0,-0.33750462873151826,0.03199707795699328,1,1
1.0,-0.5009820491653261,-0.5899680067922488,0,1
1.0,-0.10223474552714519,-1.07111080820204,1,1
1.0,-0.3856654058401057,-1.0476404276454647,1,0
1.0,0.05107207601416592,0.5483454502016472,1,0
1.0,0.46492571036031993,1.2641920571771899,1,1
1.0,4.57968080052911,0.055467458513568456,1,1
1.0,0.9797374954775813,-0.010106881757673677,1,2
1.0,-0.3983786544557267,-0.6721143387402619,1,2
1.0,0.20946419700172542,0.3371120251924706,1,2
1.0,-0.3270348945774775,-0.2613826790001964,1,0
1.0,0.1720722893087227,1.3815439599600658,1,1
1.0,0.6396207031020286,0.4309935474187713,1,2
1.0,0.03491877189078875,-0.32005863039163435,0,0
0.0,-0.14291714109713213,0.14934898073986916,1,2
1.0,0.06752451539908712,-0.1675011567738957,0,2
1.0,0.6955589970107606,1.6749237169172555,1,1
1.0,-0.35964063808577584,-0.6017031970705364,0,2
1.0,-0.513844865411719,-0.5430272456790985,1,0
1.0,0.4338156431597417,0.09067302934843122,1,0
1.0,-0.37639221273224105,-0.14403077621732052,0,2
1.0,0.09130576869183683,0.32537683491418296,1,0
1.0,0.4836216642068213,2.144331328048759,1,2
1.0,-0.20244505814439245,-0.03841406371273224,1,0
0.0,0.11359134567686646,-0.17923634705218328,1,0
0.0,0.01009054518263495,0.3840527863056209,1,1
1.0,-0.6879415876303396,-0.9420237151408765,1,2
1.0,-0.6139056103981942,-1.0241700470888895,1,2
1.0,-0.4866235566112131,-0.4256753428962226,1,1
1.0,-0.525959843504252,-0.6017031970705364,1,2
1.0,-0.09505549925008867,0.4544639279753464,0,2
1.0,-0.1741767759284824,-0.1675011567738957,1,1
0.0,-0.4387619147641696,-0.36699939150478467,1,1
0.0,-0.40376308916351905,-0.23791229844362122,1,1
1.0,-0.1644548799283017,-0.0853548248258826,1,0
1.0,-0.01802816940250309,-0.9420237151408765,1,0
1.0,-0.46029965359533914,-0.43741053317451023,1,2
1.0,-0.2221879854062979,0.12587860018329397,1,0
1.0,-0.44369764657964594,-0.29658824983505916,1,1
1.0,-0.32314613617740523,-0.4022049623396474,1,2
1.0,-0.19631278528274002,-0.32005863039163435,0,0
1.0,-0.5989488473209932,-0.4022049623396474,0,0
1.0,0.23444199134065122,1.0412234418897257,1,1
1.0,-0.15084422552804871,-0.22617710816533365,1,0
1.0,-0.5439079591968933,-0.29658824983505916,1,2
1.0,0.48182685263755715,1.2993976280120527,1,1
1.0,0.1844864026627996,1.5575718141343797,1,1
0.0,-0.5313442782120443,-0.7894662415231378,1,0
1.0,1.1192840949878673,0.44272873769705884,1,0
1.0,0.3759329700509735,1.405014340516641,1,2
1.0,-0.21082084546762506,-0.2613826790001964,1,1
0.0,-0.057514023926313954,0.16108417101815675,0,1
0.0,1.1815042293890239,1.1116345835594512,1,1
1.0,0.13138989373873575,0.4309935474187713,1,1
1.0,0.20198581546312486,0.9708123002200003,1,1
1.0,-0.37639221273224105,-0.7425254804099874,1,0
1.0,-0.49724285839602583,-0.43741053317451023,1,1
1.0,-0.5454036355046133,-0.9537589054191641,0,0
1.0,-0.13454135377389953,-0.010106881757673677,0,2
1.0,-0.2389395600527631,-0.19097153733047087,1,1
1.0,-0.19122748583649166,-0.03841406371273224,1,2
0.0,-0.4387619147641696,-0.5782328165139613,1,1
1.0,-0.5059177809808024,-0.32005863039163435,1,1
1.0,-0.3817766474400335,-0.3787345817830723,1,1
0.0,-0.31402251070031256,-0.8833477637494386,1,1
1.0,-0.5322416839966764,-0.41394015261793504,1,1
1.0,-0.047343425033817214,-0.20270672760875846,0,1
0.0,-0.38716108214782585,-0.36699939150478467,0,1
1.0,-0.5050203751961704,-0.6017031970705364,1,1
1.0,-0.5119004862116829,-0.6721143387402619,1,2
1.0,-0.375046104055293,-0.3787345817830723,1,1
1.0,-0.5060673486115744,-1.2354034720980662,1,0
1.0,-0.21695311832927752,-1.211933091541491,1,2
1.0,-0.5744197558743834,0.23149531268788226,1,2
1.0,0.09579279761499716,-0.22617710816533365,1,2
1.0,-0.7308674976619067,-0.9537589054191641,0,0
1.0,-0.19436840608270387,-0.17923634705218328,0,1
1.0,1.5555728739498231,2.9657946475288903,1,0
1.0,-0.706188838584525,-1.1884627109849157,1,0
1.0,-0.2555415670684563,-0.20270672760875846,1,2
1.0,-0.24507183291441556,-0.36699939150478467,1,0
1.0,-0.4124380117482957,-0.010106881757673677,1,2
0.0,-0.15577995734352507,0.2080249321313071,0,0
1.0,-0.2951769892230392,-0.03841406371273224,1,1
0.0,-0.3506665802394552,-0.613438387348824,0,1
1.0,-0.5250624377196199,-0.613438387348824,0,0
1.0,0.006351354413334679,-0.10882520538245777,0,0
1.0,-0.1644548799283017,0.6774325432628105,1,1
1.0,0.23174977398675503,0.4075231668621961,1,0
1.0,-0.5893765189515845,-0.5547624359573861,1,1
1.0,-0.6255718855984111,-0.7425254804099874,1,1
1.0,-0.35365793285489544,-0.10882520538245777,0,2
1.0,0.38939405682045447,-0.41394015261793504,1,2
1.0,-0.19003094479031557,-0.10882520538245777,1,0
1.0,-0.03358320300279222,0.6187565918713727,1,1
1.0,-0.08967106454229629,-0.0853548248258826,1,0
1.0,1.9643412088497287,3.9046098697918974,1,0
1.0,-0.4885679358112492,-0.43741053317451023,0,0
1.0,-0.499486372857606,-0.14403077621732052,1,1
1.0,-0.5234171937811277,-0.7894662415231378,1,2
1.0,1.4347222282860383,-0.43741053317451023,1,1
