Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,TotalIncome,IncomeLoanRatio,ApplicantCategory
LP001002,1,0,0,1,0,5849.0,0.0,146.41216216216216,360.0,1.0,2,1,5849.0,39.948867045087454,1
LP001003,1,1,1,1,0,4583.0,1508.0,128.0,360.0,1.0,0,0,6091.0,47.5859375,1
LP001005,1,1,0,1,1,3000.0,0.0,66.0,360.0,1.0,2,1,3000.0,45.45454545454545,1
LP001006,1,1,0,0,0,2583.0,2358.0,120.0,360.0,1.0,2,1,4941.0,41.175,1
LP001008,1,0,0,1,0,6000.0,0.0,141.0,360.0,1.0,2,1,6000.0,42.5531914893617,1
LP001011,1,1,2,1,1,5417.0,4196.0,267.0,360.0,1.0,2,1,9613.0,36.00374531835206,2
LP001013,1,1,0,0,0,2333.0,1516.0,95.0,360.0,1.0,2,1,3849.0,40.51578947368421,1
LP001014,1,1,3,1,0,3036.0,2504.0,158.0,360.0,0.0,1,0,5540.0,35.063291139240505,1
LP001018,1,1,2,1,0,4006.0,1526.0,168.0,360.0,1.0,2,1,5532.0,32.92857142857143,1
LP001020,1,1,1,1,0,12841.0,10968.0,349.0,360.0,1.0,1,0,23809.0,68.22063037249283,2
LP001024,1,1,2,1,0,3200.0,700.0,70.0,360.0,1.0,2,1,3900.0,55.714285714285715,1
LP001027,1,1,2,1,0,2500.0,1840.0,109.0,360.0,1.0,2,1,4340.0,39.81651376146789,1
LP001028,1,1,2,1,0,3073.0,8106.0,200.0,360.0,1.0,2,1,11179.0,55.895,2
LP001029,1,0,0,1,0,1853.0,2840.0,114.0,360.0,1.0,0,0,4693.0,41.166666666666664,1
LP001030,1,1,2,1,0,1299.0,1086.0,17.0,120.0,1.0,2,1,2385.0,140.2941176470588,0
LP001032,1,0,0,1,0,4950.0,0.0,125.0,360.0,1.0,2,1,4950.0,39.6,1
LP001034,1,0,1,0,0,3596.0,0.0,100.0,240.0,1.0,2,1,3596.0,35.96,1
LP001036,0,0,0,1,0,3510.0,0.0,76.0,360.0,0.0,2,0,3510.0,46.18421052631579,1
LP001038,1,1,0,0,0,4887.0,0.0,133.0,360.0,1.0,0,0,4887.0,36.744360902255636,1
LP001041,1,1,0,1,0,2600.0,3500.0,115.0,342.0,1.0,2,1,6100.0,53.04347826086956,1
LP001043,1,1,0,0,0,7660.0,0.0,104.0,360.0,0.0,2,0,7660.0,73.65384615384616,2
LP001046,1,1,1,1,0,5955.0,5625.0,315.0,360.0,1.0,2,1,11580.0,36.76190476190476,2
LP001047,1,1,0,0,0,2600.0,1911.0,116.0,360.0,0.0,1,0,4511.0,38.88793103448276,1
LP001050,1,1,2,0,0,3365.0,1917.0,112.0,360.0,0.0,0,0,5282.0,47.160714285714285,1
LP001052,1,1,1,1,0,3717.0,2925.0,151.0,360.0,1.0,1,0,6642.0,43.98675496688742,1
LP001066,1,1,0,1,1,9560.0,0.0,191.0,360.0,1.0,1,1,9560.0,50.05235602094241,2
LP001068,1,1,0,1,0,2799.0,2253.0,122.0,360.0,1.0,1,1,5052.0,41.40983606557377,1
LP001073,1,1,2,0,0,4226.0,1040.0,110.0,360.0,1.0,2,1,5266.0,47.872727272727275,1
LP001086,1,0,0,0,0,1442.0,0.0,35.0,360.0,1.0,2,0,1442.0,41.2,0
LP001087,0,0,2,1,0,3750.0,2083.0,120.0,360.0,1.0,1,1,5833.0,48.608333333333334,1
LP001091,1,1,1,1,0,4166.0,3369.0,201.0,360.0,1.0,2,0,7535.0,37.48756218905473,2
LP001095,1,0,0,1,0,3167.0,0.0,74.0,360.0,1.0,2,0,3167.0,42.7972972972973,1
LP001097,1,0,1,1,1,4692.0,0.0,106.0,360.0,1.0,0,0,4692.0,44.264150943396224,1
LP001098,1,1,0,1,0,3500.0,1667.0,114.0,360.0,1.0,1,1,5167.0,45.324561403508774,1
LP001100,1,0,3,1,0,12500.0,3000.0,320.0,360.0,1.0,0,0,15500.0,48.4375,2
LP001106,1,1,0,1,0,2275.0,2067.0,146.41216216216216,360.0,1.0,2,1,4342.0,29.656006276247172,1
LP001109,1,1,0,1,0,1828.0,1330.0,100.0,342.0,0.0,2,0,3158.0,31.58,1
LP001112,0,1,0,1,0,3667.0,1459.0,144.0,360.0,1.0,1,1,5126.0,35.59722222222222,1
LP001114,1,0,0,1,0,4166.0,7210.0,184.0,360.0,1.0,2,1,11376.0,61.82608695652174,2
LP001116,1,0,0,0,0,3748.0,1668.0,110.0,360.0,1.0,1,1,5416.0,49.236363636363635,1
LP001119,1,0,0,1,0,3600.0,0.0,80.0,360.0,1.0,2,0,3600.0,45.0,1
LP001120,1,0,0,1,0,1800.0,1213.0,47.0,360.0,1.0,2,1,3013.0,64.1063829787234,1
LP001123,1,1,0,1,0,2400.0,0.0,75.0,360.0,1.0,2,1,2400.0,32.0,0
LP001131,1,1,0,1,0,3941.0,2336.0,134.0,360.0,1.0,1,1,6277.0,46.843283582089555,1
LP001136,1,1,0,0,1,4695.0,0.0,96.0,342.0,1.0,2,1,4695.0,48.90625,1
LP001137,0,0,0,1,0,3410.0,0.0,88.0,342.0,1.0,2,1,3410.0,38.75,1
LP001138,1,1,1,1,0,5649.0,0.0,44.0,360.0,1.0,2,1,5649.0,128.38636363636363,1
LP001144,1,1,0,1,0,5821.0,0.0,144.0,360.0,1.0,2,1,5821.0,40.423611111111114,1
LP001146,0,1,0,1,0,2645.0,3440.0,120.0,360.0,0.0,2,0,6085.0,50.708333333333336,1
LP001151,0,0,0,1,0,4000.0,2275.0,144.0,360.0,1.0,1,1,6275.0,43.576388888888886,1
LP001155,0,1,0,0,0,1928.0,1644.0,100.0,360.0,1.0,1,1,3572.0,35.72,1
LP001157,0,0,0,1,0,3086.0,0.0,120.0,360.0,1.0,1,1,3086.0,25.716666666666665,1
LP001164,0,0,0,1,0,4230.0,0.0,112.0,360.0,1.0,1,0,4230.0,37.767857142857146,1
LP001179,1,1,2,1,0,4616.0,0.0,134.0,360.0,1.0,2,0,4616.0,34.44776119402985,1
LP001186,0,1,1,1,1,11500.0,0.0,286.0,360.0,0.0,2,0,11500.0,40.20979020979021,2
LP001194,1,1,2,1,0,2708.0,1167.0,97.0,360.0,1.0,1,1,3875.0,39.94845360824742,1
LP001195,1,1,0,1,0,2132.0,1591.0,96.0,360.0,1.0,1,1,3723.0,38.78125,1
LP001197,1,1,0,1,0,3366.0,2200.0,135.0,360.0,1.0,0,0,5566.0,41.22962962962963,1
